Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_cdzws' => array(
			'0' => array(
				'id' => '13',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'updateid',
				'sort' => '0',
				'ids' => '0',
				'title' => '修改人',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_cdzws',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'1' => array(
				'id' => '14',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'companyid',
				'sort' => '1',
				'ids' => '0',
				'title' => '公司',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_cdzws',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'2' => array(
				'id' => '15',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'departmentid',
				'sort' => '2',
				'ids' => '0',
				'title' => '部门',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_cdzws',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'3' => array(
				'id' => '16',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'orderno',
				'sort' => '3',
				'ids' => '0',
				'title' => '编号',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_cdzws',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'4' => array(
				'id' => '19',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'text7',
				'sort' => '3',
				'ids' => '9',
				'title' => '短文本框_7',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'5' => array(
				'id' => '12',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'ly',
				'sort' => '4',
				'ids' => '6',
				'title' => '判断',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '30',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'6' => array(
				'id' => '17',
				'isforeignfield' => '0',
				'catalog' => 'lookup',
				'fields' => 'lookup5',
				'sort' => '5',
				'ids' => '7',
				'title' => 'lookup组件 _5',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'iscontrollchange' => NULL,
				'iscreatesearch' => '0',
				'filedback' => '',
				'filedbackchina' => '',
				'lookupgroup' => 'ORG7',
				'geturls' => 'lookupGeneral',
				'model' => '',
				'lookuporg' => '',
				'lookuporgval' => '',
				'conditions' => '',
				'org' => '',
				'defaultval' => '',
				'org1' => '',
				'islock' => '1',
				'viewname' => '',
				'viewtype' => '0',
