Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_oxqxg' => array(
			'0' => array(
				'id' => '60',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'projectid',
				'sort' => '0',
				'ids' => '0',
				'title' => '项目',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'1' => array(
				'id' => '61',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createid',
				'sort' => '1',
				'ids' => '0',
				'title' => '创建人',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
