Time 2018-09-18 09:20:36 : 业务类型：1
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoMzu',`actiontitle`='发吧开办费',`isaudit`=1,`createid`=1,`createtime`=1537233636,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=2", "", 1,"127.0.0.1",1537233636,0,0)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/list.inc.php
Time 2018-09-18 09:20:36 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoMzu/listExtend.inc.php
Time 2018-09-18 09:20:36 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/toolbar.extension.inc.php
Time 2018-09-18 09:20:36 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/toolbar.extensionExtend.inc.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/data.inc.php
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/list.inc.php
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/form.inc.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=2
Time 2018-09-18 09:20:36 : 多表 主表生成时节点：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_cdzws
Time 2018-09-18 09:20:36 : Model文件生成! ./Lib/Model/MisAutoMzuModel.class.php
Time 2018-09-18 09:20:36 : 扩展Model文件生成! ./Lib/Model/MisAutoMzuModel.class.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:82多表 子表model名：
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:84多表 子表 真实表名：
Time 2018-09-18 09:20:36 : Model文件生成! ./Lib/Model/Model.class.php
Time 2018-09-18 09:20:36 : 扩展Model文件生成! ./Lib/Model/Model.class.php
Time 2018-09-18 09:20:37 : =============endview ===163-----》》》》==========MisAutoMzu
Time 2018-09-18 09:20:37 : =============endview ===167-----》》》》==========MisAutoMzu
Time 2018-09-18 09:20:37 : 组件属性：array(
	'updateid' => array(
		'id' => '13',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'updateid',
		'sort' => '0',
		'ids' => '0',
		'title' => '修改人',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_cdzws',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'companyid' => array(
		'id' => '14',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'companyid',
		'sort' => '1',
		'ids' => '0',
		'title' => '公司',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_cdzws',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'departmentid' => array(
		'id' => '15',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'departmentid',
		'sort' => '2',
		'ids' => '0',
		'title' => '部门',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_cdzws',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'orderno' => array(
		'id' => '16',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'orderno',
		'sort' => '3',
		'ids' => '0',
		'title' => '编号',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_cdzws',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'text7' => array(
		'id' => '19',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'text7',
		'sort' => '3',
		'ids' => '9',
		'title' => '短文本框_7',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'ly' => array(
		'id' => '12',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'ly',
		'sort' => '4',
		'ids' => '6',
		'title' => '判断',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '30',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'lookup5' => array(
		'id' => '17',
		'isforeignfield' => '0',
		'catalog' => 'lookup',
		'fields' => 'lookup5',
		'sort' => '5',
		'ids' => '7',
		'title' => 'lookup组件 _5',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'iscontrollchange' => NULL,
		'iscreatesearch' => '0',
		'filedback' => '',
		'filedbackchina' => '',
		'lookupgroup' => 'ORG7',
		'geturls' => 'lookupGeneral',
		'model' => '',
		'lookuporg' => '',
		'lookuporgval' => '',
		'conditions' => '',
		'org' => '',
		'defaultval' => '',
