Time 2018-09-30 10:28:21 : C:MisDynamicFormBaseAction L:1204执行结果 
CREATE TABLE IF NOT EXISTS `mis_auto_pzfuk` 
(`id` int(11) NOT NULL AUTO_INCREMENT  COMMENT 'ID' ,
	`testman` varchar(30)  DEFAULT NULL  COMMENT '测试人员', 
	`bindid` varchar(100)  COMMENT '绑定id' ,
	`orderno` varchar(100) NULL COMMENT '编号' ,
	`status` tinyint(1) DEFAULT '1' COMMENT '状态' ,
	`companyid` int(10) DEFAULT '0'NULL COMMENT '公司ID' ,
	`createid` int(10) DEFAULT '0'NULL COMMENT '创建人ID' ,
	`createtime` int(11) NULL COMMENT '创建时间' ,
	`updateid` int(10) NULL COMMENT '修改人ID' ,
	`updatetime` int(11) NULL COMMENT '修改时间' ,
	`operateid` int(1) DEFAULT '0'NOT NULL COMMENT '是否确认' ,
	`departmentid` int(10) DEFAULT '0'NULL COMMENT '部门ID' ,
	`projectid` int(10) NULL COMMENT '项目ID' ,
	`projectworkid` int(10) NULL COMMENT '任务ID' ,
	`sysdutyid` int(10) NULL COMMENT '职级ID' ,
	`relationmodelname` varchar(100) NULL COMMENT '关系型关联model' ,
	`auditUser` varchar(200) NULL COMMENT '提醒人组合' ,
	`ptmptid` int(10) NULL COMMENT '固定流程ID' ,
	`flowid` int(10) DEFAULT '0'NULL COMMENT '自定义流程ID' ,
	`ostatus` varchar(100) NULL COMMENT '当前审核节点' ,
	`auditState` tinyint(1) DEFAULT '0'NULL COMMENT '当前审核状态' ,
	`curAuditUser` varchar(300) NULL COMMENT '当前可审核人清单' ,
	`curNodeUser` varchar(300) NULL COMMENT '当前待审核人清单' ,
	`alreadyAuditUser` varchar(500) NULL COMMENT '当前已审核人' ,
	`alreadyauditnode` int(11) DEFAULT '0'NULL COMMENT '终审时间' ,
	`allnode` varchar(100) NULL COMMENT '所有流程节点' ,
	`informpersonid` varchar(500) NULL COMMENT '节点知道会人' ,
	`parentid` int(10) DEFAULT '0'NULL COMMENT '父类ID' ,
	`name` varchar(50) DEFAULT '0'NULL COMMENT '名称' ,
	 PRIMARY KEY (`id`)
)ENGINE=InnoDB  DEFAULT CHARSET=utf8 COMMENT='test'
Time 2018-09-30 10:28:21 : C:MisDynamicFormBaseAction L:1206执行结果：array(
)数据库建表语句 操作结果：
Time 2018-09-30 10:28:22 : INSERT INTO `node` (`name`,`title`,`type`,`showmenu`,`level`,`pid`,`group_id`,`icon`,`isdynamic`,`isprojectwork`,`isprocess`,`remark`,`formtype`) VALUES ('MisAutoAhf','地址测试',3,1,3,6658,41,'-.png',1,1,0,'自动生成:MisAutoAhf',2)
Time 2018-09-30 10:28:22 : C:MisDynamicFormManageAction L:4893插入到相应到相应的数据记录表中：模板名称 。index
Time 2018-09-30 10:28:22 : C:MisDynamicFormManageAction L:4894插入到相应到相应的数据记录表中：misd记录表新增id。1266
Time 2018-09-30 10:28:22 : C:MisDynamicFormManageAction L:5046插入属性表记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`titlepercent`,`contentpercent`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`isforeignfield`,`lookupgrouporg`,`dbname`,`tablelength`,`fieldtype`) VALUES (35036,'1','3','text',4,'testman','测试人员',1266,1076,null,'','mis_auto_pzfuk','30','varchar')
Time 2018-09-30 10:28:22 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',0,'projectid','项目',1266,1076,1,3,'mis_auto_pzfuk')
Time 2018-09-30 10:28:22 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',1,'createtime','创建时间',1266,1076,1,3,'mis_auto_pzfuk')
Time 2018-09-30 10:28:22 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',2,'orderno','编号',1266,1076,1,3,'mis_auto_pzfuk')
Time 2018-09-30 10:28:31 : C:MisDynamicFormManageAction L:3568当前Action名：MisAutoAhf当前节点：index 当前action ID:1266
Time 2018-09-30 10:28:39 : C:MisDynamicFormManageAction L:8026拖动页面时时保存:对表进行字段追加： ALTER TABLE mis_auto_pzfuk ADD  COLUMN areainfomap4 varchar(200)   COMMENT '新地图组件：_4'
Time 2018-09-30 10:28:39 : C:MisDynamicFormManageAction L:8042拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`datashare`,`isrequired`,`validatetype`,`islock`,`titlepercent`,`contentpercent`,`formid`,`tplid`) VALUES (0,0,'areainfomap','areainfomap4',4,35037,'新地图组件：_4',0,0,'varchar','mis_auto_pzfuk','200',1,'','view','orderno',0,0,'',1,'1','7',1266,1076)
Time 2018-09-30 10:28:43 : 业务类型：0
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoAhf',`actiontitle`='地址测试',`createid`=1,`createtime`=1538274523,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=1266", "", 1,"127.0.0.1",1538274523,0,0)
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-30 10:28:43 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoAhf/list.inc.php
Time 2018-09-30 10:28:43 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoAhf/listExtend.inc.php
Time 2018-09-30 10:28:43 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoAhf/toolbar.extension.inc.php
Time 2018-09-30 10:28:43 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoAhf/toolbar.extensionExtend.inc.php
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-30 10:28:43 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoAhf/data.inc.php
Time 2018-09-30 10:28:43 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoAhf/list.inc.php
Time 2018-09-30 10:28:43 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoAhf/form.inc.php
Time 2018-09-30 10:28:43 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-30 10:28:43 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoAhf
Time 2018-09-30 10:28:43 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=1266
Time 2018-09-30 10:28:43 : 多表 主表生成时节点：MisAutoAhf
Time 2018-09-30 10:28:43 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoAhf
Time 2018-09-30 10:28:43 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoAhf
Time 2018-09-30 10:28:43 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_pzfuk
Time 2018-09-30 10:28:43 : Model文件生成! ./Lib/Model/MisAutoAhfModel.class.php
Time 2018-09-30 10:28:43 : 扩展Model文件生成! ./Lib/Model/MisAutoAhfModel.class.php
Time 2018-09-30 10:28:43 : =============endview ===163-----》》》》==========MisAutoAhf
Time 2018-09-30 10:28:43 : =============endview ===167-----》》》》==========MisAutoAhf
Time 2018-09-30 10:28:43 : 组件属性：array(
	'projectid' => array(
		'id' => '20361',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'projectid',
		'sort' => '0',
		'ids' => '0',
		'title' => '项目',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_pzfuk',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createtime' => array(
		'id' => '20362',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createtime',
		'sort' => '1',
		'ids' => '0',
		'title' => '创建时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_pzfuk',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'orderno' => array(
		'id' => '20363',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'orderno',
		'sort' => '2',
		'ids' => '0',
		'title' => '编号',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_pzfuk',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'testman' => array(
		'id' => '20360',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'testman',
		'sort' => '3',
		'ids' => '35036',
		'title' => '测试人员',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_pzfuk',
		'length' => '30',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'areainfomap4' => array(
		'id' => '20364',
		'isforeignfield' => '0',
		'catalog' => 'areainfomap',
		'fields' => 'areainfomap4',
		'sort' => '4',
		'ids' => '35037',
		'title' => '新地图组件：_4',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_pzfuk',
		'length' => '200',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'datashare' => '0',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
)
