Time 2018-09-13 09:03:02 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '1',
	'isforeignfield' => '',
	'category' => 'text',
	'fieldname' => 'content',
	'sort' => '9',
	'ids' => '1',
	'title' => '内容',
	'isformsearch' => '',
	'islistsearch' => '',
	'fieldtype' => 'varchar',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '255',
	'isshow' => '1',
	'models' => '',
	'methods' => '',
	'relation' => '',
	'subimporttableobj' => '',
	'subimporttablefieldobj' => '',
	'defaultval' => '',
	'defaultvaltext' => '',
	'subimporttablefield2obj' => '',
	'lookupconditions' => '',
	'additionalconditions' => '',
	'isrequired' => '',
	'validatetype' => '',
	'calculate' => '',
	'validdigit' => '',
	'org' => '',
	'unit' => '',
	'unitls' => '',
	'checkfortablename' => '',
	'checkforshowname' => '',
	'checkforbindname' => '',
	'checkformap' => '',
	'checkfororderby' => '',
	'checkfororfields' => '',
	'checkforchoice' => '',
	'checkforiswrite' => '',
	'islock' => '1',
	'tagevent' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'callback' => '',
	'valedit' => '',
)
Time 2018-09-13 09:04:19 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '5',
	'isforeignfield' => '',
	'category' => 'text',
	'fieldname' => 'updatetime',
	'sort' => '3',
	'ids' => '0',
	'title' => '修改时间',
	'isformsearch' => '',
	'islistsearch' => '',
	'fieldtype' => '',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '',
	'isshow' => '1',
	'models' => '',
	'methods' => '',
	'relation' => '',
	'subimporttableobj' => '',
	'subimporttablefieldobj' => '',
	'defaultval' => '',
	'defaultvaltext' => '',
	'subimporttablefield2obj' => '',
	'lookupconditions' => '',
	'additionalconditions' => '',
	'isrequired' => '',
	'validatetype' => '',
	'calculate' => '',
	'validdigit' => '',
	'org' => '',
	'unit' => '',
	'unitls' => '',
	'checkfortablename' => '',
	'checkforshowname' => '',
	'checkforbindname' => '',
	'checkformap' => '',
	'checkfororderby' => '',
	'checkfororfields' => '',
	'checkforchoice' => '',
	'checkforiswrite' => '',
