Time 2018-09-27 11:18:27 : C:MisDynamicFormManageAction L:8026拖动页面时时保存:对表进行字段追加： ALTER TABLE mis_auto_sauku ADD  COLUMN lookup7 varchar(11)   COMMENT 'lookup组件 _7'
Time 2018-09-27 11:18:27 : C:MisDynamicFormManageAction L:8042拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`isrequired`,`validatetype`,`iscreatesearch`,`lookupfiledback`,`lookupfiledbackchina`,`lookupgrouporg`,`lookupurls`,`lookupmodel`,`lookupshoworg`,`lookuporgval`,`lookupconditions`,`org`,`defaultval`,`org1`,`islock`,`viewname`,`viewtype`,`lookupchoice`,`additionalconditions`,`dialogwidth`,`dialogheight`,`titlepercent`,`contentpercent`,`callback`,`formid`,`tplid`) VALUES (0,0,'lookup','lookup7',7,51,'lookup组件 _7',0,0,'varchar','mis_auto_sauku','11',1,'','view','orderno',0,'',0,'','','ORG51','lookupGeneral','','','','','','','',1,'',0,'','',0,0,'1','3','',5,5)
Time 2018-09-27 11:18:28 : 业务类型：0
Time 2018-09-27 11:18:28 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoBkt',`actiontitle`='地址测试',`createid`=1,`createtime`=1538018308,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=5", "", 1,"127.0.0.1",1538018308,0,0)
Time 2018-09-27 11:18:28 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-27 11:18:28 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-27 11:18:28 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-27 11:18:28 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-27 11:18:28 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-27 11:18:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-27 11:18:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-27 11:18:29 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-27 11:18:29 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-27 11:18:29 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-27 11:18:29 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoBkt/list.inc.php
Time 2018-09-27 11:18:29 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoBkt/listExtend.inc.php
Time 2018-09-27 11:18:29 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoBkt/toolbar.extension.inc.php
Time 2018-09-27 11:18:29 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoBkt/toolbar.extensionExtend.inc.php
Time 2018-09-27 11:18:29 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-27 11:18:29 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoBkt/data.inc.php
Time 2018-09-27 11:18:29 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoBkt/list.inc.php
Time 2018-09-27 11:18:29 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoBkt/form.inc.php
Time 2018-09-27 11:18:29 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-27 11:18:29 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoBkt
Time 2018-09-27 11:18:29 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=5
Time 2018-09-27 11:18:29 : 多表 主表生成时节点：MisAutoBkt
Time 2018-09-27 11:18:29 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoBkt
Time 2018-09-27 11:18:29 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoBkt
Time 2018-09-27 11:18:29 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_sauku
Time 2018-09-27 11:18:29 : Model文件生成! ./Lib/Model/MisAutoBktModel.class.php
Time 2018-09-27 11:18:29 : 扩展Model文件生成! ./Lib/Model/MisAutoBktModel.class.php
Time 2018-09-27 11:18:29 : =============endview ===163-----》》》》==========MisAutoBkt
Time 2018-09-27 11:18:29 : =============endview ===167-----》》》》==========MisAutoBkt
Time 2018-09-27 11:18:29 : 组件属性：array(
	'projectid' => array(
		'id' => '71',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'projectid',
		'sort' => '0',
		'ids' => '0',
		'title' => '项目',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_sauku',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createid' => array(
		'id' => '72',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createid',
		'sort' => '1',
		'ids' => '0',
		'title' => '创建人',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_sauku',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createtime' => array(
		'id' => '73',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createtime',
		'sort' => '2',
		'ids' => '0',
		'title' => '创建时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_sauku',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'orderno' => array(
		'id' => '74',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'orderno',
		'sort' => '3',
		'ids' => '0',
		'title' => '编号',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_sauku',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'testmanger' => array(
		'id' => '69',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'testmanger',
		'sort' => '4',
		'ids' => '37',
		'title' => '测试人',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_sauku',
		'length' => '30',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'teseproject' => array(
		'id' => '70',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'teseproject',
		'sort' => '5',
		'ids' => '38',
		'title' => '测试项目',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
